/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
 80%|████████  | 16/20 [00:24<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:27<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:30<00:00,  1.49s/it]
100%|██████████| 20/20 [00:30<00:00,  1.52s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.46s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.46s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.49s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.48s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.49s/it]
 40%|████      | 8/20 [00:11<00:17,  1.48s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.49s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.49s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:25,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.47s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:25,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.49s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.49s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.49s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.49s/it]
100%|██████████| 20/20 [00:29<00:00,  1.48s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(
    Run 10/30: 767.59 J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.40s/it]
 10%|█         | 2/20 [00:02<00:26,  1.45s/it]
 15%|█▌        | 3/20 [00:04<00:24,  1.47s/it]
 20%|██        | 4/20 [00:05<00:23,  1.48s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.48s/it]
 30%|███       | 6/20 [00:08<00:20,  1.48s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.49s/it]
 40%|████      | 8/20 [00:11<00:17,  1.48s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.49s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.49s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.49s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.49s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.49s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.49s/it]
